date,product_id,category,region,quantity,price,customer_id
2023-01-01,B001,Clothing,East,1,208.15,8179
2023-01-02,B002,Electronics,North,40,387.75,2560
2023-01-03,A003,Clothing,North,64,216.8,2266
2023-01-04,B002,Books,West,22,183.4,4638
2023-01-05,B002,Books,South,60,479.73,9941
2023-01-06,A002,Books,North,64,100.34,4427
2023-01-07,A003,Electronics,North,93,54.27,5780
2023-01-08,A003,Clothing,West,72,387.78,2927
2023-01-09,A003,Clothing,West,11,43.44,3356
2023-01-10,B002,Clothing,South,14,420.17,5790
2023-01-11,B001,Books,West,60,224.22,1306
2023-01-12,A003,Electronics,East,30,458.6,8979
2023-01-13,B002,Books,West,35,363.55,4665
2023-01-14,A002,Books,East,85,309.1,8057
2023-01-15,B001,Clothing,South,37,475.16,1661
2023-01-16,A002,Books,South,5,204.36,5644
2023-01-17,B001,Clothing,South,83,477.5,9503
2023-01-18,B002,Electronics,South,78,76.15,3920
2023-01-19,A001,Clothing,South,26,247.04,9946
2023-01-20,B001,Electronics,East,62,142.26,7236
2023-01-21,A002,Clothing,East,4,274.52,7078
2023-01-22,B002,Books,South,89,89.39,1352
2023-01-23,B001,Books,West,42,422.35,8005
2023-01-24,A001,Electronics,North,89,424.74,1158
2023-01-25,A001,Electronics,South,18,478.07,1956
2023-01-26,A003,Electronics,West,40,85.79,3071
2023-01-27,A003,Clothing,North,72,315.43,9595
2023-01-28,A002,Clothing,South,39,242.38,4453
2023-01-29,B001,Electronics,South,14,178.75,7675
2023-01-30,B001,Books,East,32,182.25,1955
2023-01-31,A003,Clothing,North,51,212.27,7295
2023-02-01,B001,Clothing,North,38,355.41,2712
2023-02-02,B001,Clothing,West,97,303.16,5703
2023-02-03,A001,Electronics,East,23,235.24,7563
2023-02-04,A003,Electronics,East,63,47.21,6631
2023-02-05,B002,Electronics,East,15,48.11,2394
2023-02-06,A003,Electronics,East,97,11.15,5732
2023-02-07,B002,Electronics,North,25,484.17,4714
2023-02-08,A001,Books,North,17,12.57,1529
2023-02-09,A002,Books,South,97,60.52,3958
2023-02-10,B001,Electronics,South,66,164.15,8904
2023-02-11,A001,Clothing,East,78,405.64,4591
2023-02-12,B001,Electronics,East,53,481.43,7895
2023-02-13,A002,Books,East,51,397.11,1525
2023-02-14,A002,Books,South,39,348.37,7477
2023-02-15,A001,Clothing,West,51,265.44,1001
2023-02-16,A002,Books,West,70,52.49,1374
2023-02-17,B002,Electronics,South,6,479.5,5648
2023-02-18,A002,Clothing,South,67,381.61,3365
2023-02-19,B001,Electronics,South,7,323.09,2525
2023-02-20,B001,Electronics,South,51,381.93,2646
2023-02-21,B001,Clothing,South,72,364.81,1013
2023-02-22,B001,Electronics,South,42,322.24,5599
2023-02-23,B002,Books,East,64,490.48,3278
2023-02-24,A003,Electronics,East,15,452.65,4155
2023-02-25,A001,Clothing,East,29,326.87,9321
2023-02-26,B001,Clothing,East,33,349.66,4814
2023-02-27,A002,Clothing,South,94,35.28,4216
2023-02-28,B001,Electronics,West,27,338.26,9219
2023-03-01,A002,Clothing,North,36,31.64,3113
2023-03-02,A002,Clothing,South,29,298.25,5356
2023-03-03,B001,Electronics,North,38,499.68,6543
2023-03-04,B002,Books,West,57,282.35,5555
2023-03-05,A002,Electronics,East,97,241.87,8062
2023-03-06,A002,Clothing,West,27,163.3,4374
2023-03-07,B001,Clothing,South,55,69.06,7430
2023-03-08,A002,Electronics,East,33,368.2,4466
2023-03-09,A002,Books,South,68,104.37,4081
2023-03-10,B001,Clothing,East,86,66.49,1629
2023-03-11,B001,Clothing,North,66,216.66,1269
2023-03-12,A001,Clothing,North,10,399.72,6724
2023-03-13,B002,Electronics,North,5,375.08,6897
2023-03-14,B002,Clothing,West,74,36.89,4432
2023-03-15,A002,Books,South,97,233.02,7276
2023-03-16,B002,Clothing,West,38,265.99,6895
2023-03-17,A002,Clothing,North,13,325.83,8115
2023-03-18,A001,Books,South,31,328.58,7656
2023-03-19,B001,Clothing,North,47,188.7,1575
2023-03-20,B001,Electronics,West,88,284.73,8029
2023-03-21,B001,Electronics,West,52,245.72,7099
2023-03-22,B002,Electronics,West,56,443.65,4192
2023-03-23,A001,Books,North,15,269.83,4178
2023-03-24,B002,Clothing,South,29,226.11,7052
2023-03-25,B002,Electronics,South,8,208.2,3734
2023-03-26,A001,Books,North,5,290.49,7116
2023-03-27,A001,Clothing,South,29,403.95,4568
2023-03-28,A001,Books,North,47,273.82,3203
2023-03-29,A001,Electronics,South,68,334.21,2390
2023-03-30,B001,Electronics,East,76,371.55,2742
2023-03-31,A003,Electronics,East,45,264.88,2925
2023-04-01,A003,Books,West,2,219.14,1619
2023-04-02,A001,Books,East,27,439.57,2274
2023-04-03,A003,Electronics,East,95,214.58,1956
2023-04-04,A003,Books,East,36,236.35,2939
2023-04-05,A001,Electronics,North,36,495.27,4953
2023-04-06,A003,Electronics,East,26,10.12,1968
2023-04-07,B002,Clothing,East,43,100.88,1281
2023-04-08,A002,Books,West,27,198.14,7262
2023-04-09,A002,Electronics,East,69,466.97,2058
2023-04-10,A001,Electronics,East,20,44.31,5293
2023-04-11,B001,Books,South,11,14.65,6178
2023-04-12,A001,Clothing,West,74,35.82,7980
2023-04-13,B001,Clothing,West,38,53.39,2229
2023-04-14,A002,Electronics,West,6,28.42,5585
2023-04-15,A001,Books,West,72,245.09,9467
2023-04-16,B002,Clothing,West,23,294.57,3740
2023-04-17,A003,Books,West,47,143.13,3289
2023-04-18,B001,Books,North,90,205.16,2239
2023-04-19,A003,Electronics,East,46,54.93,6370
2023-04-20,A003,Clothing,West,12,174.82,1125
2023-04-21,A001,Electronics,East,90,266.03,8473
2023-04-22,A003,Clothing,East,13,368.81,6342
2023-04-23,B002,Clothing,North,62,11.64,8351
2023-04-24,A003,Clothing,West,82,238.98,7638
2023-04-25,A001,Clothing,South,89,155.53,7570
2023-04-26,B002,Clothing,North,97,427.88,4249
2023-04-27,A002,Books,South,60,360.62,8595
2023-04-28,A003,Electronics,East,43,298.66,7294
2023-04-29,A001,Books,East,76,145.86,7527
2023-04-30,A002,Clothing,North,68,456.07,6757
2023-05-01,A002,Electronics,North,5,32.1,2969
2023-05-02,B001,Clothing,South,37,63.64,1891
2023-05-03,B002,Electronics,West,72,201.9,5470
2023-05-04,A003,Books,South,92,70.97,8175
2023-05-05,A001,Electronics,North,31,478.64,9320
2023-05-06,B001,Electronics,South,9,401.01,7812
2023-05-07,B002,Electronics,North,51,136.9,8519
2023-05-08,B001,Electronics,South,29,298.39,5612
2023-05-09,B002,Electronics,North,78,491.34,2198
2023-05-10,B002,Clothing,North,40,443.26,6238
2023-05-11,A003,Electronics,North,41,304.39,7089
2023-05-12,B002,Electronics,West,86,452.82,7257
2023-05-13,B001,Books,South,11,494.7,8705
2023-05-14,B002,Electronics,South,23,374.24,4719
2023-05-15,A003,Books,South,1,41.84,1302
2023-05-16,A003,Clothing,North,46,206.77,1986
2023-05-17,B001,Electronics,South,21,420.53,5440
2023-05-18,A002,Books,South,90,122.98,5909
2023-05-19,A002,Books,North,36,417.01,4072
2023-05-20,B002,Clothing,East,54,68.97,4124
2023-05-21,A001,Electronics,North,87,33.0,9125
2023-05-22,B002,Electronics,South,57,198.2,4291
2023-05-23,B001,Books,North,1,28.0,5033
2023-05-24,B001,Electronics,East,63,479.06,6105
2023-05-25,B001,Books,North,54,414.84,1703
2023-05-26,B001,Electronics,South,55,402.38,9133
2023-05-27,B001,Books,East,40,318.59,1574
2023-05-28,A003,Electronics,West,15,116.0,6704
2023-05-29,A002,Clothing,South,21,263.95,8848
2023-05-30,B001,Electronics,East,47,302.66,6208
2023-05-31,A001,Electronics,East,73,267.27,7924
2023-06-01,A001,Clothing,West,53,137.51,4828
2023-06-02,A001,Electronics,North,9,262.47,4230
2023-06-03,A001,Clothing,North,74,250.68,1488
2023-06-04,A003,Electronics,South,52,498.2,8114
2023-06-05,A001,Books,West,57,449.74,4173
2023-06-06,B001,Books,North,26,237.06,2667
2023-06-07,B002,Electronics,West,41,315.24,5114
2023-06-08,A001,Electronics,North,35,376.46,4553
2023-06-09,A003,Electronics,East,63,27.08,8761
2023-06-10,A003,Books,North,25,448.51,2000
2023-06-11,A001,Electronics,West,90,431.46,2388
2023-06-12,B002,Books,East,75,234.14,6450
2023-06-13,A001,Clothing,East,38,201.67,4712
2023-06-14,A003,Books,East,2,143.75,2367
2023-06-15,A002,Books,West,7,243.57,9189
2023-06-16,B001,Clothing,South,82,31.74,1454
2023-06-17,A003,Books,South,91,427.57,3772
2023-06-18,A001,Electronics,South,34,27.36,4726
2023-06-19,B001,Electronics,West,91,171.24,8232
2023-06-20,A001,Books,East,17,466.48,5806
2023-06-21,A001,Electronics,South,43,370.25,3190
2023-06-22,A002,Books,West,59,147.88,3875
2023-06-23,B001,Electronics,South,51,133.8,6592
2023-06-24,B001,Electronics,North,54,12.49,2440
2023-06-25,A002,Books,South,24,350.9,9927
2023-06-26,A003,Electronics,South,25,33.9,7059
2023-06-27,A001,Books,East,71,270.98,8010
2023-06-28,B002,Electronics,West,52,481.44,8117
2023-06-29,A001,Electronics,East,70,63.64,3989
2023-06-30,A001,Clothing,East,88,448.3,7228
2023-07-01,A003,Clothing,East,33,495.82,7471
2023-07-02,A001,Books,East,49,40.14,3863
2023-07-03,A002,Clothing,East,29,442.62,2177
2023-07-04,A002,Books,South,63,262.88,5760
2023-07-05,B001,Clothing,East,22,454.19,1011
2023-07-06,B002,Electronics,East,26,289.95,6252
2023-07-07,A001,Books,West,28,334.43,5399
2023-07-08,A001,Books,North,85,276.45,9234
2023-07-09,A003,Electronics,South,49,433.6,6445
2023-07-10,A002,Books,South,71,369.62,7570
2023-07-11,B002,Books,South,81,265.42,9212
2023-07-12,B001,Clothing,East,84,435.4,1406
2023-07-13,A002,Books,East,49,130.19,5431
2023-07-14,B001,Electronics,East,20,87.1,6243
2023-07-15,A003,Clothing,West,86,88.6,7542
2023-07-16,A003,Clothing,North,92,173.66,7936
2023-07-17,A001,Electronics,East,63,126.96,9906
2023-07-18,B002,Electronics,North,61,465.74,5146
2023-07-19,B001,Clothing,West,49,61.86,1140
2023-07-20,A002,Books,South,71,352.51,5882
2023-07-21,A003,Clothing,East,1,102.72,7012
2023-07-22,A001,Electronics,North,96,442.0,1963
2023-07-23,A001,Clothing,North,13,481.04,8151
2023-07-24,B001,Electronics,East,94,238.08,9564
2023-07-25,A003,Clothing,South,87,440.75,4610
2023-07-26,B002,Books,South,51,12.52,7894
2023-07-27,A003,Clothing,South,56,411.77,8311
